,City,State or union territory,Population (2011)
0,Mumbai,Maharashtra,12442373
1,Delhi,Delhi,11034555
2,Bangalore,Karnataka,8443675
3,Hyderabad,Telangana,6993262
4,Ahmedabad,Gujarat,5577940
5,Chennai,Tamil Nadu,4646732
6,Kolkata,West Bengal,4496694
7,Surat,Gujarat,4467797
8,Pune,Maharashtra,3124458
9,Jaipur,Rajasthan,3046163
10,Lucknow,Uttar Pradesh,2817105
11,Kanpur,Uttar Pradesh,2765348
12,Nagpur,Maharashtra,2405665
13,Indore,Madhya Pradesh,1964086
14,Thane,Maharashtra,1841488
15,Bhopal,Madhya Pradesh,1798218
16,Visakhapatnam,Andhra Pradesh,1728128
17,Pimpri-Chinchwad,Maharashtra,1727692
18,Patna,Bihar,1684222
19,Vadodara,Gujarat,1670806
20,Ghaziabad,Uttar Pradesh,1648643
21,Ludhiana,Punjab,1618879
22,Agra,Uttar Pradesh,1585704
23,Nashik,Maharashtra,1486053
24,Faridabad,Haryana,1414050
25,Meerut,Uttar Pradesh,1305429
26,Rajkot,Gujarat,1286678
27,Kalyan-Dombivali,Maharashtra,1247327
28,Vasai-Virar,Maharashtra,1222390
29,Varanasi,Uttar Pradesh,1198491
30,Srinagar,Jammu and Kashmir,1180570
31,Aurangabad,Maharashtra,1175116
32,Dhanbad,Jharkhand,1162472
33,Amritsar,Punjab,1132383
34,Navi Mumbai,Maharashtra,1120547
35,Prayagraj,Uttar Pradesh,1112544
36,Howrah,West Bengal,1077075
37,Ranchi,Jharkhand,1073427
38,Jabalpur,Madhya Pradesh,1055525
39,Gwalior,Madhya Pradesh,1054420
40,Coimbatore,Tamil Nadu,1050721
41,Vijayawada,Andhra Pradesh,1034358
42,Jodhpur,Rajasthan,1033756
43,Madurai,Tamil Nadu,1017865
44,Raipur,Chhattisgarh,1010433
45,Kota,Rajasthan,1001694
46,Guwahati,Assam,963429
47,Chandigarh,Chandigarh,960787
48,Solapur,Maharashtra,951118
49,Hubballi-Dharwad,Karnataka,943857
50,Tiruchirappalli[6],Tamil Nadu,916674
51,Tiruppur,Tamil Nadu,898167
52,Moradabad,Uttar Pradesh,889810
53,Mysore,Karnataka,887446
54,Bareilly,Uttar Pradesh,877778
55,Gurgaon,Haryana,876824
56,Aligarh,Uttar Pradesh,872575
57,Jalandhar,Punjab,862196
58,Bhubaneswar,Odisha,837737
59,Salem,Tamil Nadu,831038
60,Mira-Bhayandar,Maharashtra,814655
61,Warangal[7],Telangana,811844
62,Thiruvananthapuram,Kerala,752490
63,Guntur[8],Andhra Pradesh,743354
64,Bhiwandi,Maharashtra,711329
65,Saharanpur,Uttar Pradesh,703345
66,Gorakhpur,Uttar Pradesh,671048
67,Bikaner,Rajasthan,647804
68,Amravati,Maharashtra,646801
69,Noida,Uttar Pradesh,642381
70,Jamshedpur,Jharkhand,631364
71,Bhilai,Chhattisgarh,625697
72,Cuttack,Odisha,606007
73,Firozabad,Uttar Pradesh,603797
74,Kochi,Kerala,601574
75,Nellore[9],Andhra Pradesh,600869
76,Bhavnagar,Gujarat,593768
77,Dehradun,Uttarakhand,578420
78,Durgapur,West Bengal,566937
79,Asansol,West Bengal,564491
80,Rourkela,Odisha,552970
81,Nanded,Maharashtra,550564
82,Kolhapur,Maharashtra,549283
83,Ajmer,Rajasthan,542580
84,Akola,Maharashtra,537149
85,Gulbarga,Karnataka,532031
86,Jamnagar,Gujarat,529308
87,Ujjain,Madhya Pradesh,515215
88,Loni,Uttar Pradesh,512296
89,Siliguri,West Bengal,509709
90,Jhansi,Uttar Pradesh,507293
91,Ulhasnagar,Maharashtra,506937
92,Jammu,Jammu and Kashmir,503690
93,Sangli-Miraj & Kupwad,Maharashtra,502697
94,Mangalore,Karnataka,499486
95,Erode[10],Tamil Nadu,498129
96,Belgaum,Karnataka,488292
97,Ambattur,Tamil Nadu,478134
98,Tirunelveli,Tamil Nadu,473637
99,Malegaon,Maharashtra,471006
100,Gaya,Bihar,463454
101,Jalgaon,Maharashtra,460468
102,Udaipur,Rajasthan,451735
103,Maheshtala,West Bengal,449423
104,Davanagere,Karnataka,435128
105,Kozhikode,Kerala,432097
106,Kurnool,Andhra Pradesh,430214
107,Rajpur Sonarpur,West Bengal,423806
108,Rajahmundry[11][12],Andhra Pradesh,419818
109,Bokaro,Jharkhand,413934
110,South Dumdum,West Bengal,410524
111,Bellary,Karnataka,409644
112,Patiala,Punjab,405164
113,Gopalpur,West Bengal,404991
114,Agartala,Tripura,399688
115,Bhagalpur,Bihar,398138
116,Muzaffarnagar,Uttar Pradesh,392451
117,Bhatpara,West Bengal,390467
118,Panihati,West Bengal,383522
119,Latur,Maharashtra,382754
120,Dhule,Maharashtra,376093
121,Tirupati[13],Andhra Pradesh,374260
122,Rohtak,Haryana,373133
123,Korba,Chhattisgarh,363210
124,Bhilwara,Rajasthan,360009
125,Berhampur,Odisha,355823
126,Muzaffarpur,Bihar,351838
127,Ahmednagar,Maharashtra,350905
128,Mathura,Uttar Pradesh,349336
129,Kollam,Kerala,349033
130,Avadi,Tamil Nadu,344701
131,Kadapa,Andhra Pradesh,343054
132,Kamarhati,West Bengal,336579
133,Sambalpur,Odisha,335761
134,Bilaspur,Chhattisgarh,330106
135,Shahjahanpur,Uttar Pradesh,327975
136,Satara,Maharashtra,326789
137,Bijapur,Karnataka,326360
138,Rampur,Uttar Pradesh,325248
139,Shivamogga,Karnataka,322428
140,Chandrapur,Maharashtra,321036
141,Junagadh,Gujarat,320250
142,Thrissur,Kerala,315596
143,Alwar,Rajasthan,315310
144,Bardhaman,West Bengal,314638
145,Kulti,West Bengal,313977
146,Kakinada,Andhra Pradesh,325985
147,Nizamabad,Telangana,[phone],Parbhani,Maharashtra,[phone],Tumkur,Karnataka,[phone],Khammam,Telangana,305000
151,Ozhukarai,Puducherry,300028
152,Bihar Sharif,Bihar,296889
153,Panipat,Haryana,294150
154,Darbhanga,Bihar,294116
155,Bally,West Bengal,291972
156,Aizawl,Mizoram,291822
157,Dewas,Madhya Pradesh,289438
158,Ichalkaranji,Maharashtra,287570
159,Karnal,Haryana,286974
160,Bathinda,Punjab,285813
161,Jalna,Maharashtra,285349
162,Eluru,Andhra Pradesh,"283,648[14]"
163,Kirari Suleman Nagar,Delhi,282598
164,Barasat,West Bengal,283443
165,Purnia,Bihar,280547
166,Satna,Madhya Pradesh,280248
167,Mau,Uttar Pradesh,279060
168,Sonipat,Haryana,277053
169,Farrukhabad,Uttar Pradesh,275750
170,Sagar,Madhya Pradesh,273357
171,Rourkela,Odisha,273217
172,Durg,Chhattisgarh,268679
173,Imphal,Manipur,264986
174,Ratlam,Madhya Pradesh,264810
175,Hapur,Uttar Pradesh,262801
176,Arrah,Bihar,261099
177,Karimnagar,Telangana,260899
178,Anantapur,Andhra Pradesh,261004
179,Etawah,Uttar Pradesh,256838
180,Ambernath,Maharashtra,254003
181,North Dumdum,West Bengal,253625
182,Bharatpur,Rajasthan,252109
183,Begusarai,Bihar,251136
184,New Delhi,Delhi,249998
185,Gandhidham,Gujarat,248705
186,Baranagar,West Bengal,248466
187,Tiruvottiyur,Tamil Nadu,248059
188,Puducherry,Puducherry,241773
189,Sikar,Rajasthan,237579
190,Thoothukudi,Tamil Nadu,237374
191,Rewa,Madhya Pradesh,235422
192,Mirzapur,Uttar Pradesh,233691
193,Raichur,Karnataka,232456
194,Pali,Rajasthan,229956
195,Ramagundam[16],Telangana,229644
196,Haridwar,Uttarakhand,228832
197,Vijayanagaram,Andhra Pradesh,228025
198,Katihar,Bihar,225982
199,Nagarcoil,Tamil Nadu,224849
200,Sri Ganganagar,Rajasthan,224773
201,Karawal Nagar,Delhi,224666
202,Mango,Jharkhand,223805
203,Thanjavur,Tamil Nadu,222943
204,Bulandshahr,Uttar Pradesh,222519
205,Uluberia,West Bengal,222240
206,Murwara,Uttar Pradesh,221883
207,Sambhal,Uttar Pradesh,220813
208,Singrauli,Madhya Pradesh,220257
209,Nadiad,Gujarat,218095
210,Secunderabad,Telangana,217910
211,Naihati,West Bengal,217900
212,Yamunanagar,Haryana,216677
213,Bidhan Nagar,West Bengal,215514
214,Pallavaram,Tamil Nadu,215417
215,Bidar,Karnataka,214373
216,Munger,Bihar,213303
217,Panchkula,Haryana,211355
218,Burhanpur,Madhya Pradesh,210886
219,Raurkela Industrial Township,Odisha,210317
220,Kharagpur,West Bengal,207604
221,Dindigul,Tamil Nadu,207327
222,Gandhinagar,Gujarat,206167
223,Hospet,Karnataka,206167
224,Nangloi Jat,Delhi,205596
225,Malda,West Bengal,205521
226,Ongole,Andhra Pradesh,204746
227,Deoghar,Jharkhand,203123
228,Chapra,Bihar,202352
229,Haldia,West Bengal,200827
230,Khandwa,Madhya Pradesh,200738
231,Nandyal,Andhra Pradesh,200516
232,Chittoor[17],Andhra Pradesh,189332
233,Morena,Madhya Pradesh,200482
234,Amroha,Uttar Pradesh,198471
235,Anand,Gujarat,198282
236,Bhind,Madhya Pradesh,197585
237,Bhalswa Jahangir Pur,Delhi,197148
238,Madhyamgram,West Bengal,196127
239,Bhiwani,Haryana,196057
240,Navi Mumbai Panvel Raigad,Maharashtra,195373
241,Baharampur,West Bengal,195223
242,Ambala,Haryana,195153
243,Morvi,Gujarat,194947
244,Fatehpur,Uttar Pradesh,193193
245,Rae Bareli,Uttar Pradesh,191316
246,Khora,Uttar Pradesh,190005
247,Bhusawal,Maharashtra,187421
248,Orai,Uttar Pradesh,187137
249,Bahraich,Uttar Pradesh,186223
250,Vellore,Tamil Nadu,185803
251,Mahesana,Gujarat,184991
252,Sambalpur,Orissa,184000
253,Raiganj,West Bengal,183612
254,Sirsa,Haryana,182534
255,Danapur,Bihar,182429
256,Serampore,West Bengal,181842
257,Sultan Pur Majra,Delhi,181554
258,Guna,Madhya Pradesh,180935
259,Jaunpur,Uttar Pradesh,180362
260,Panvel,Maharashtra,180020
261,Shivpuri,Madhya Pradesh,179977
262,Surendranagar Dudhrej,Gujarat,177851
263,Unnao,Uttar Pradesh,177658
264,Hugli and Chinsurah,West Bengal,177259
265,Alappuzha,Kerala,174164
266,Kottayam,Kerala,172878
267,Machilipatnam,Andhra Pradesh,169892
268,Shimla,Himachal Pradesh,169578
269,Adoni,Andhra Pradesh,166537
270,Tenali,Andhra Pradesh,164937
271,Proddatur,Andhra Pradesh,162717
272,Saharsa,Bihar,155175
273,Hindupur,Andhra Pradesh,151835
274,Sasaram,Bihar,147396
275,Hajipur,Bihar,147126
276,Bhimavaram,Andhra Pradesh,142280
277,Dehri,Bihar,137068
278,Madanapalle,Andhra Pradesh,135669
279,Siwan,Bihar,134458
280,Bettiah,Bihar,132896
281,Guntakal,Andhra Pradesh,126270
282,Srikakulam,Andhra Pradesh,125939
283,Motihari,Bihar,125183
284,Dharmavaram,Andhra Pradesh,121874
285,Gudivada,Andhra Pradesh,[phone],Narasaraopet,Andhra Pradesh,[phone],Bagaha,Bihar,[phone],Miryalaguda,Telangana,109891
289,Tadipatri,Andhra Pradesh,108171
290,Kishanganj,Bihar,107076
291,Karaikudi,Tamil Nadu,106714
292,Suryapet,Telangana,105250
293,Jamalpur,Bihar,105221
294,Kavali,Andhra Pradesh,104000
295,Tadepalligudem,Andhra Pradesh,103906
296,Amaravati,Andhra Pradesh,103000
297,Buxar,Bihar,102591
298,Jehanabad,Bihar,102456
299,Aurangabad,Bihar,101520
300,Achhnera,Uttar Pradesh,22781
301,Adalaj,Gujarat,11957
302,Adoor,Kerala,29171
303,Adyar,Karnataka,7034
304,Adra,West Bengal,14956
305,Afzalpur,Karnataka,27088
306,Akot,Maharashtra,92637
307,Ghoti Budruk,Maharashtra,20212
308,Alipurduar,West Bengal,65232
309,Alirajpur,Madhya Pradesh,65232
310,Almora,Uttarakhand,34122
311,Aluva,Kerala,24110
312,Amalapuram,Andhra Pradesh,53231
313,Amalner,Maharashtra,95994
314,Amaravathi,Andhra Pradesh,13400
315,Ambejogai,Maharashtra,73975
316,Anakapalle,Andhra Pradesh,86519
317,Angul,Odisha,44390
318,Anjar,Gujarat,87183
319,Anjangaon,Maharashtra,56380
320,Ankleshwar,Gujarat,73928
321,Arakkonam,Tamil Nadu,78395
322,Araria,Bihar,79021
323,Arambagh,West Bengal,66175
324,Arsikere,Karnataka,51336
325,Aruppukkottai,Tamil Nadu,87722
326,Arvi,Maharashtra,42822
327,Arwal,Bihar,51849
328,Asarganj,Bihar,6327
329,Ashok Nagar,Madhya Pradesh,81828
330,Athni,Karnataka,45858
331,Attili,Andhra Pradesh,45858
332,Attingal,Kerala,37346
333,Avinissery,Kerala,16715
334,Badrinath,Uttarakhand,2438
335,Bagepalli,Karnataka,27011
336,Bageshwar,Uttarakhand,9079
337,Bagha Kusmar,Bihar,11380
338,Bajpur,Uttarakhand,25524
339,Balurghat,West Bengal,151416
340,Balangir,Odisha,98238
341,Bapatla,Andhra Pradesh,70777
342,Barauli,Bihar,41877
343,Barbil,Odisha,66540
344,Bargarh,Odisha,80625
345,Barbigha,Bihar,50080
346,Barh,Bihar,61470
347,Barahiya,Bihar,43032
348,Barkot,Uttarakhand,6720
349,Barpeta,Assam,42649
350,Bellampalle,Telangana,55841
351,Belonia,Tripura,19996
352,Bhabua,Bihar,50179
353,Bhadrachalam,Telangana,50087
354,Bhainsa,Telangana,49764
355,Bhatapara,Chhattisgarh,57537
356,Bhawanipatna,Odisha,69045
357,Bheemunipatnam,Andhra Pradesh,52110
358,Bhimtal,Uttarakhand,7722
359,Bhowali,Uttarakhand,6309
360,Bhusawar,Rajasthan,19980
361,Bhuvanagiri,Telangana,53339
362,Bindki,Uttar Pradesh,36926
363,Bobbili,Andhra Pradesh,56819
364,Bodhan,Telangana,77553
365,Bongaigaon City,Assam,67322
366,Buchireddypalem,Andhra Pradesh,28454
367,Budhlada,Punjab,26172
368,Byasanagar,Odisha,48911
369,Chadchan,Karnataka,15542
370,Chaibasa,Jharkhand,69565
371,Chakradharpur,Jharkhand,56531
372,Charkhi Dadri,Haryana,49985
373,Chatra,Jharkhand,49985
374,Chalakudy,Kerala,49525
375,Challakere,Karnataka,55194
376,Chamba,Uttarakhand,27771
377,Chamoli Gopeshwar,Uttarakhand,21447
378,Champawat,Uttarakhand,4801
379,Changanassery,Kerala,47685
380,Charkhari,Uttar Pradesh,27760
381,Charthaval,Uttar Pradesh,20653
382,Chengannur,Kerala,23456
383,Cooch Behar,West Bengal,79885
384,Cherthala,Kerala,45827
385,Chhapra,Gujarat,10147
386,Chidambaram,Tamil Nadu,62153
387,Chikkaballapur,Karnataka,63652
388,Chintamani,Karnataka,76068
389,Chirala,Andhra Pradesh,87200
390,Chirkunda,Jharkhand,45508
391,Chirmiri,Chhattisgarh,69307
392,Chandpara,West Bengal,7113
393,Chittur-Thathamangalam,Kerala,32298
394,Dalkhola,West Bengal,36930
395,Dalli-Rajhara,Chhattisgarh,44363
396,Dalsinghsarai,Bihar,55562
397,Daltonganj,Jharkhand,78396
398,Daudnagar,Bihar,52364
399,Degana,Rajasthan,34315
400,Devprayag,Uttarakhand,2152
401,Dhamtari,Chhattisgarh,82111
402,Dharchula,Uttarakhand,7039
403,Dharmanagar,Tripura,30785
404,Dhenkanal,Odisha,67414
405,Dhone,Andhra Pradesh,59272
406,Dhoraji,Gujarat,84545
407,Dhubri,Assam,63388
408,Dhuri,Punjab,55225
409,Didihat,Uttarakhand,6522
410,Dineshpur,Uttarakhand,11343
411,Diphu,Assam,61797
412,Dogadda,Uttarakhand,2422
413,Doiwala,Uttarakhand,8709
414,Dumka,Jharkhand,47584
415,Dumraon,Bihar,53618
416,Dwarahat,Uttarakhand,2749
417,Dildarnagar,Uttar Pradesh,29208
418,Ellenabad,Haryana,32795
419,Faridkot,Punjab,85435
420,Farooqnagar,Telangana,45675
421,Fatehabad,Haryana,70777
422,Fazilka,Punjab,76492
423,Forbesganj,Bihar,50475
424,Firozpur Cantonment,Punjab,53199
425,Faizabad,Uttar Pradesh,32905
426,Gadarpur,Uttarakhand,19301
427,Gadwal,Telangana,96877
428,Gangarampur,West Bengal,56175
429,Gangotri,Uttarakhand,95
430,Garhwa,Jharkhand,46059
431,Gavaravaram,Andhra Pradesh,10029
432,Ghumarwin,Himachal Pradesh,23430
433,Goalpara,Assam,53430
434,Gobichettipalayam,Tamil Nadu,59523
435,Gobindgarh,Punjab,73130
436,Gochar,Uttarakhand,8864
437,Gohana,Haryana,65708
438,Golaghat,Assam,41989
439,Gokak,Karnataka,79121
440,Gooty,Andhra Pradesh,48658
441,Gopalganj,Bihar,67339
442,Gowribidanur,Karnataka,37947
443,Gudur,Andhra Pradesh,60625
444,Guirim,Goa,6371
445,Gunupur,Odisha,60000
446,Gumia,Jharkhand,48141
447,Gurdaspur,Punjab,75549
448,Guruvayoor,Kerala,20510
449,Hansi,Haryana,86770
450,Herbertpur,Uttarakhand,9782
451,Himatnagar,Gujarat,81137
452,Itarsi,Madhya Pradesh,99329
453,Inkollu,Andhra Pradesh,19600
454,Ichgam,Jammu and Kashmir,7461
455,Islampur,West Bengal,54340
456,Jaggaiahpet,Andhra Pradesh,53530
457,Jagraon,Punjab,65240
458,Jagtial,Telangana,96470
459,Jalandhar Cantt.,Punjab,47845
460,Jammalamadugu,Andhra Pradesh,46069
461,Jamui,Bihar,87357
462,Jangaon,Telangana,52394
463,Jaspur,Uttarakhand,50523
464,Jatani,Odisha,55925
465,Jaynagar Majilpur,West Bengal,25922
466,Jhabrera,Uttarakhand,11186
467,Jhargram,West Bengal,61712
468,Jharsuguda,Odisha,97730
469,Jhumri Tilaiya,Jharkhand,87867
470,Jorhat,Assam,71782
471,Joshimath,Uttarakhand,16709
472,Junnardeo,Madhya Pradesh,22583
473,Kadi,Gujarat,73228
474,Kadiri,Andhra Pradesh,89429
475,Kagaznagar,Telangana,57583
476,Kailasahar,Tripura,20279
477,Kaladhungi,Uttarakhand,7611
478,Kaliaganj,West Bengal,53530
479,Kalimpong,West Bengal,42998
480,Kallakurichi,Tamil Nadu,52508
481,Kalpi,Uttar Pradesh,51670
482,Kamareddy,Telangana,80315
483,Kanigiri,Andhra Pradesh,37420
484,Kangeyam,Tamil nadu,32450
485,Kandukur,Andhra Pradesh,57246
486,Kanhangad,Kerala,73342
487,Kannur,Kerala,56823
488,Kapadvanj,Gujarat,49308
489,Karaikal,Puducherry,86838
490,Karimganj,Assam,56854
491,Karjat,Maharashtra,29663
492,Karnaprayag,Uttarakhand,8297
493,Karunagappally,Kerala,72634
494,Karur,Tamil Nadu,70980
495,Kasaragod,Kerala,54172
496,Kathua,Jammu and Kashmir,51991
497,Kavali,Andhra Pradesh,82336
498,Kayamkulam,Kerala,68634
499,Kedarnath,Uttarakhand,612
500,Kela Khera,Uttarakhand,10929
501,Kendrapara,Odisha,47006
502,Kendujhar,Odisha,60590
503,Keshod,Gujarat,76193
504,Khairthal,Rajasthan,38298
505,Khambhat,Gujarat,83715
506,Khanda,Haryana,12715
507,Kharar,Punjab,74460
508,Khatima,Uttarakhand,15093
509,Khowai,Tripura,18526
510,Kichha,Uttarakhand,41965
511,Kirtinagar,Uttarakhand,1517
512,Kodungallur,Kerala,33935
513,Kohima,Nagaland,99039
514,Kokrajhar,Assam,34193
515,Kora Jahanabad,Uttar Pradesh,26359
516,Koratla,Telangana,66504
517,Kot Kapura,Punjab,91979
518,Kotdwar,Uttarakhand,28859
519,Kothagudem,Telangana,79819
520,Kottayam,Kerala,55374
521,Kovvur,Andhra Pradesh,39667
522,Kulpahar,Uttar Pradesh,20096
523,Kunnamkulam,Kerala,54071
524,Kyathampalle,Telangana,32385
525,Kumarganj,Uttar Pradesh,3920
526,Lachhmangarh,Rajasthan,53392
527,Ladnu,Rajasthan,65575
528,Ladwa,Haryana,28887
529,Lahar,Madhya Pradesh,35674
530,Laharpur,Uttar Pradesh,61990
531,Lakheri,Rajasthan,29572
532,Lakhisarai,Bihar,99979
533,Laksar,Uttarakhand,21760
534,Lakshmeshwar,Karnataka,36754
535,Lal Gopalganj Nindaura,Uttar Pradesh,28288
536,Lalganj,Bihar,37000
537,Lalgudi,Tamil Nadu,23740
538,Lalganj,Uttar Pradesh,21142
539,Lalkuan,Uttarakhand,7644
540,Lalsot,Rajasthan,34363
541,Landhaura,Uttarakhand,18370
542,Lanka,Assam,36805
543,Lar,Uttar Pradesh,28307
544,Lathi,Gujarat,21173
545,Lilong,Manipur,22888
546,Limbdi,Gujarat,42769
547,Lingsugur,Karnataka,35411
548,Loha,Maharashtra,20148
549,Lohaghat,Uttarakhand,7926
550,Lohardaga,Jharkhand,24125
551,Lonar,Maharashtra,23416
552,Lonavla,Maharashtra,57698
553,Longowal,Punjab,23851
554,Losal,Rajasthan,28504
555,Lumding,Assam,31347
556,Lunawada,Gujarat,36954
557,Lunglei,Mizoram,57011
558,Macherla,Andhra Pradesh,49221
559,Maddur,Karnataka,26521
560,Madhepura,Bihar,45031
561,Madhubani,Bihar,66340
562,Madhugiri,Karnataka,26304
563,Madhupur,Jharkhand,47326
564,Madikeri,Karnataka,32496
565,Magadi,Karnataka,25031
566,Mahad,Maharashtra,24276
567,Mahalingapura,Karnataka,30858
568,Maharajganj,Bihar,20860
569,Maharajpur,Madhya Pradesh,21490
570,Mahasamund,Chhattisgarh,85650
571,Mahe,Puducherry,36828
572,Manendragarh,Chhattisgarh,30758
573,Mahendragarh,Haryana,24323
574,Mahnar Bazar,Bihar,37370
575,Mahua Dabra Haripura,Uttarakhand,7326
576,Mahua Kheraganj,Uttarakhand,12584
577,Maihar,Madhya Pradesh,34342
578,Mainaguri,West Bengal,27106
579,Makhdumpur,Bihar,30109
580,Makrana,Rajasthan,91853
581,Malda,West Bengal,23218
582,Malaj Khand,Madhya Pradesh,32296
583,Malavalli,Karnataka,35851
584,Malkangiri,Odisha,23114
585,Malkapur,Maharashtra,61012
586,Malout,Punjab,70765
587,Malpura,Rajasthan,27360
588,Malur,Karnataka,27815
589,Manachanallur,Tamil Nadu,25931
590,Manasa,Madhya Pradesh,22623
591,Manavadar,Gujarat,27563
592,Manawar,Madhya Pradesh,25467
593,Mandalgarh,Rajasthan,20169
594,Mandamarri,Telangana,66596
595,Mandapeta,Andhra Pradesh,47638
596,Mandawa,Rajasthan,20830
597,Mandi Dabwali,Haryana,53811
598,Mandideep,Madhya Pradesh,59654
599,Mandla,Madhya Pradesh,60542
600,Mandvi,Gujarat,42355
601,Maner Sharif,Bihar,30082
602,Mangaldoi,Assam,23920
603,Mangalvedhe,Maharashtra,21706
604,Manglaur,Uttarakhand,52971
605,Mangrol,Gujarat,56320
606,Mangrol,Rajasthan,21842
607,Mangrulpir,Maharashtra,27815
608,Manihari,Bihar,21803
609,Manjlegaon,Maharashtra,44029
610,Mankachar,Assam,28780
611,Manmad,Maharashtra,72401
612,Mansa,Punjab,72627
613,Mansa,Gujarat,27922
614,Manuguru,Telangana,32893
615,Manvi,Karnataka,37613
616,Manwath,Maharashtra,29218
617,Mapusa,Goa,40487
618,Margao,Goa,94383
619,Margherita,Assam,24049
620,Marhaura,Bihar,24548
621,Mariani,Assam,20997
622,Marigaon,Assam,20811
623,Markapur,Andhra Pradesh,58462
624,Masaurhi,Bihar,63248
625,Mathabhanga,West Bengal,21107
626,Mattannur,Kerala,47078
627,Mauganj,Madhya Pradesh,23024
628,Mavelikkara,Kerala,28439
629,Mavoor,Kerala,27845
630,Mayang Imphal,Manipur,20532
631,Medak,Telangana,41945
632,Metpally,Telangana,57715
633,Mahemdabad,Gujarat,30768
634,Memari,West Bengal,36207
635,Merta City,Rajasthan,40252
636,Mhaswad,Maharashtra,20500
637,Mhow Cantonment,Madhya Pradesh,92364
638,Mhowgaon,Madhya Pradesh,20523
639,Mihijam,Jharkhand,33236
640,Mirganj,Bihar,23576
641,Miryalaguda,Telangana,91359
642,Modasa,Gujarat,54135
643,Mokameh,Bihar,56615
644,Mokokchung,Nagaland,31214
645,Monoharpur,West Bengal,20846
646,"Morinda, India",Punjab,22635
647,Morshi,Maharashtra,33607
648,Motipur,Bihar,21957
649,Mount Abu,Rajasthan,22152
650,Mudalagi,Karnataka,29893
651,Mudabidri,Karnataka,25713
652,Muddebihal,Karnataka,28219
653,Mudhol,Karnataka,42461
654,Mukerian,Punjab,21384
655,Mukhed,Maharashtra,25933
656,Muktsar,Punjab,83655
657,Mul,Maharashtra,22330
658,Mulbagal,Karnataka,44033
